2019/09/10 17:08:03 [error] 9#9: *170 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *172 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *174 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *176 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *178 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *180 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *182 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *184 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *186 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *188 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *190 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *192 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *194 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *196 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *198 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *200 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *202 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *204 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *206 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *208 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *210 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *212 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *214 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *216 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *218 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *220 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *222 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *224 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *226 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *228 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *230 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *232 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *234 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *236 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *238 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *240 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *242 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *244 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *246 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *248 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *250 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *252 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *254 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *256 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *258 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *260 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *262 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *264 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *266 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *268 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *270 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *272 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *274 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *276 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *278 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *280 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *282 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *284 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *286 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *288 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *290 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *292 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *294 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
2019/09/10 17:08:03 [error] 9#9: *296 connect() failed (111: Connection refused) while connecting to upstream, client: 172.21.0.1, server: es.xyz, request: "POST /api/skillorder HTTP/1.1", upstream: "http://172.21.0.5:9501/api/skillorder", host: "es.xyz"
